
  EMSL Basis Set Library
  Generated Wed Feb 21 08:52:46 PST 2007

!
! BASIS="DZVP (DFT Orbital)"
!N. Godbout, D. R. Salahub, J. Andzelm, and E. Wimmer, Can. J. Chem. 70, 560    
! (1992)
!
HYDROGEN     ! (5s) -> [2s]                                      
 S   4
  1       0.1720000000          1.000000000    
GALLIUM      ! (15s,11p,5d) -> [5s,4p,2d]                        
 S   6
  1        88374.04500         0.1735800000E-02
  2        13268.90500         0.1326050000E-01
  3        3018.794100         0.6597590000E-01
  4        851.7884100         0.2262658000    
  5        276.8761900         0.4681011000    
  6        95.34532400         0.3668822000    
 S   3
  1        185.9603000        -0.1076453000    
  2        21.67074900         0.6277265000    
  3        8.889389400         0.4466379000    
 S   3
  1        16.53362600         0.2226595000    
  2        2.666602300        -0.7081774000    
  3        1.051541400        -0.4233846000    
 S   2
  1        1.562546500        -0.1577253000    
  2       0.2076115000         0.6391179000    
 S   1
  1       0.7354390000E-01      1.000000000    
 P   5
  1        1163.195500        -0.8840700000E-02
  2        274.8972700        -0.6650620000E-01
  3        87.25598900        -0.2573602000    
  4        31.53486400        -0.5065298000    
  5        11.70061100        -0.3411450000    
 P   3
  1        6.387667300        -0.3278164000    
  2        2.466702200        -0.5424422000    
  3       0.9361940000        -0.2505594000    
 P   2
  1       0.3812727000        -0.2124864000    
  2       0.1255096000        -0.5517548000    
 P   1
  1       0.4107170000E-01      1.000000000    
 D   4
  1        38.05827200        -0.7003580000E-01
  2        10.36152200        -0.3052574000    
  3        3.160352300        -0.5167260000    
  4       0.8477195000        -0.4278052000    
 D   1
  1       0.1620000000          1.000000000    
GERMANIUM    ! (15s,11p,5d) -> [5s,4p,2d]                        
 S   6
  1        100666.2300        -0.1600600000E-02
  2        15061.97300        -0.1230940000E-01
  3        3404.194600        -0.6220620000E-01
  4        951.2169800        -0.2183436000    
  5        305.6481000        -0.4675375000    
  6        103.8813800        -0.3797132000    
 S   3
  1        198.5480300        -0.1081669000    
  2        23.26486500         0.6266130000    
  3        9.583500400         0.4477900000    
 S   3
  1        17.78910200        -0.2247444000    
  2        2.889573500         0.7096098000    
  3        1.160925900         0.4219827000    
 S   2
  1        1.784083800        -0.1776766000    
  2       0.2538740000         0.6676128000    
 S   1
  1       0.9219810000E-01      1.000000000    
 P   5
  1        1316.930600         0.8048900000E-02
  2        310.7653200         0.6160660000E-01
  3        98.04171600         0.2468894000    
  4        35.14999100         0.5066484000    
  5        12.94924700         0.3557105000    
 P   3
  1        6.947614700         0.3277649000    
  2        2.703788900         0.5428977000    
  3        1.048480900         0.2466886000    
 P   2
  1       0.4417125000         0.2557696000    
  2       0.1606094000         0.5378329000    
 P   1
  1       0.5740760000E-01      1.000000000    
 D   4
  1        43.66375100         0.6646480000E-01
  2        11.97921000         0.2982969000    
  3        3.722786400         0.5203260000    
  4        1.042371500         0.4202894000    
 D   1
  1       0.2180000000          1.000000000    
ARSENIC      ! (15s,11p,5d) -> [5s,4p,2d]                        
 S   6
  1        107365.8600        -0.1595700000E-02
  2        16064.05300        -0.1227220000E-01
  3        3630.651800        -0.6203620000E-01
  4        1014.528300        -0.2178657000    
  5        326.0742900        -0.4672108000    
  6        110.8651900        -0.3805783000    
 S   3
  1        211.6292400        -0.1086048000    
  2        24.88731200         0.6271180000    
  3        10.28619000         0.4473011000    
 S   3
  1        19.09051400        -0.2270113000    
  2        3.120283800         0.7137823000    
  3        1.275135100         0.4180248000    
 S   2
  1        2.020230700        -0.1944864000    
  2       0.3032086000         0.6871501000    
 S   1
  1       0.1113256000          1.000000000    
 P   5
  1        1416.240900         0.7956100000E-02
  2        334.2792000         0.6103730000E-01
  3        105.5240000         0.2454926000    
  4        37.88714000         0.5062554000    
  5        13.98761200         0.3573375000    
 P   3
  1        7.529345800        -0.3275804000    
  2        2.961026900        -0.5429651000    
  3        1.170623200        -0.2433757000    
 P   2
  1       0.1962306000        -0.5487952000    
  2       0.5252210000        -0.2795973000    
 P   1
  1       0.7047480000E-01      1.000000000    
 D   4
  1        49.42882000         0.6367440000E-01
  2        13.64811400         0.2927250000    
  3        4.305295900         0.5233417000    
  4        1.246644600         0.4142044000    
 D   1
  1       0.2730000000          1.000000000    
SELENIUM     ! (15s,11p,5d) -> [5s,4p,2d]                        
 S   6
  1        114288.7600        -0.1591000000E-02
  2        17099.74000        -0.1223620000E-01
  3        3864.676200        -0.6187230000E-01
  4        1079.953200        -0.2174028000    
  5        347.1853000        -0.4668917000    
  6        118.0835800        -0.3814202000    
 S   3
  1        225.1277600        -0.1090202000    
  2        26.56506800         0.6275629000    
  3        11.01558300         0.4468661000    
 S   3
  1        20.43701600        -0.2294209000    
  2        3.360497300         0.7197040000    
  3        1.394050500         0.4125418000    
 S   2
  1        2.264527800        -0.2083219000    
  2       0.3544357000         0.7041515000    
 S   1
  1       0.1319064000          1.000000000    
 P   5
  1        1519.283000         0.7868500000E-02
  2        358.7246100         0.6048660000E-01
  3        113.3100800         0.2441071000    
  4        40.73758100         0.5058603000    
  5        15.06974600         0.3589737000    
 P   3
  1        8.129489400         0.3282052000    
  2        3.227432700         0.5438675000    
  3        1.295098200         0.2388012000    
 P   2
  1       0.6126198000         0.3087793000    
  2       0.2272267000         0.5447087000    
 P   1
  1       0.8062480000E-01      1.000000000    
 D   4
  1        55.37210800         0.6143620000E-01
  2        15.37296300         0.2882194000    
  3        4.909228800         0.5259797000    
  4        1.460241600         0.4090499000    
 D   1
  1       0.3210000000          1.000000000    
BROMINE      ! (15s,11p,5d) -> [5s,4p,2d]                        
 S   6
  1        115354.1000         0.1689400000E-02
  2        17308.39000         0.1292180000E-01
  3        3932.853400         0.6455660000E-01
  4        1107.772300         0.2228721000    
  5        359.6333600         0.4668336000    
  6        123.6998800         0.3726870000    
 S   3
  1        239.1218000         0.1093640000    
  2        28.26812700        -0.6294377000    
  3        11.75056600        -0.4449871000    
 S   3
  1        21.82996400         0.2318734000    
  2        3.608825700        -0.7272457000    
  3        1.516486500        -0.4055866000    
 S   2
  1        2.520936700         0.2202626000    
  2       0.4093415000        -0.7163121000    
 S   1
  1       0.1530953000          1.000000000    
 P   5
  1        1580.373900         0.8175700000E-02
  2        373.0975500         0.6255250000E-01
  3        118.3523300         0.2484745000    
  4        42.85895500         0.5054137000    
  5        15.97787400         0.3523443000    
 P   3
  1        8.753327500         0.3283504000    
  2        3.516033500         0.5437991000    
  3        1.430737800         0.2357859000    
 P   2
  1       0.7091508000        -0.3244162000    
  2       0.2656835000        -0.5395416000    
 P   1
  1       0.9439950000E-01      1.000000000    
 D   4
  1        61.51441400         0.5957770000E-01
  2        17.16198300         0.2843781000    
  3        5.538470600         0.5281856000    
  4        1.684816600         0.4047724000    
 D   1
  1       0.3620000000          1.000000000    
KRYPTON      ! (15s,11p,5d) -> [5s,4p,2d]                        
 S   6
  1        121095.8700        -0.1706200000E-02
  2        18179.49900        -0.1303720000E-01
  3        4135.024400        -0.6499150000E-01
  4        1166.560600        -0.2236678000    
  5        379.5258400        -0.4665839000    
  6        130.8760500        -0.3715006000    
 S   3
  1        253.4819300         0.1097265000    
  2        30.04623200        -0.6301801000    
  3        12.52578900        -0.4442448000    
 S   3
  1        23.26909800        -0.2343607000    
  2        3.867887500         0.7351894000    
  3        1.643680200         0.3983798000    
 S   2
  1        2.790456500         0.2305767000    
  2       0.4676485000        -0.7249465000    
 S   1
  1       0.1750899000          1.000000000    
 P   5
  1        1659.884400        -0.8319500000E-02
  2        392.5200600        -0.6339410000E-01
  3        124.8949600        -0.2500195000    
  4        45.42858900        -0.5049266000    
  5        17.01620900        -0.3497957000    
 P   3
  1        9.398739300        -0.3290142000    
  2        3.815061900        -0.5438178000    
  3        1.571766700        -0.2324568000    
 P   2
  1       0.8101745000         0.3373338000    
  2       0.3064747000         0.5352931000    
 P   1
  1       0.1093540000          1.000000000    
 D   4
  1        67.81939900         0.5807190000E-01
  2        19.00354100         0.2812775000    
  3        6.189031500         0.5301052000    
  4        1.919299500         0.4008533000    
 D   1
  1       0.4020000000          1.000000000    
RUBIDIUM     ! (18s,12p,6d) -> [6s,5p,2d]                        
 S   6
  1        131515.0600        -0.1649900000E-02
  2        19719.21700        -0.1263720000E-01
  3        4474.304000        -0.6338420000E-01
  4        1257.750800        -0.2201085000    
  5        139.8153300        -0.3774800000    
  6        407.5170000        -0.4659321000    
 S   3
  1        267.8455800         0.1102285000    
  2        32.00259900        -0.6260558000    
  3        13.41194600        -0.4484162000    
 S   3
  1        24.68546100        -0.2378679000    
  2        4.176691200         0.7312414000    
  3        1.809335600         0.4037899000    
 S   3
  1        3.037953600         0.2470808000    
  2       0.5466666000        -0.7279453000    
  3       0.2210044000        -0.4195015000    
 S   2
  1       0.3007990000        -0.1476392000    
  2       0.3774790000E-01     0.7643571000    
 S   1
  1       0.1598400000E-01      1.000000000    
 P   5
  1        1813.892800         0.7911000000E-02
  2        428.1581200         0.6090810000E-01
  3        135.8410900         0.2444233000    
  4        49.25288200         0.5044221000    
  5        18.40875300         0.3577504000    
 P   3
  1        10.10238300         0.3276215000    
  2        4.152142200         0.5418507000    
  3        1.741377900         0.2329981000    
 P   2
  1       0.9412337000        -0.3459701000    
  2       0.3790904000        -0.5408154000    
 P   1
  1       0.1435002000          1.000000000    
 P   1
  1       0.3580000000E-01      1.000000000    
 D   5
  1        130.8551500         0.2027370000E-01
  2        37.95294400         0.1266624000    
  3        13.46733800         0.3577686000    
  4        4.942475200         0.4920449000    
  5        1.708331400         0.2798508000    
 D   1
  1       0.6000000000E-01      1.000000000    
STRONTIUM    ! (18s,12p,9d) -> [6s,5p,3d]                        
 S   6
  1        139600.8400        -0.1637800000E-02
  2        20926.65900        -0.1254990000E-01
  3        4746.227600        -0.6302380000E-01
  4        1333.311100        -0.2192939000    
  5        431.6806900        -0.4657914000    
  6        148.0023800        -0.3787658000    
 S   3
  1        283.0651900        -0.1105633000    
  2        33.89344500         0.6267330000    
  3        14.24983300         0.4476967000    
 S   3
  1        26.23897900        -0.2401835000    
  2        4.454077800         0.7407144000    
  3        1.948373400         0.3949994000    
 S   3
  1        3.311811700        -0.2623786000    
  2       0.6212780000         0.7529803000    
  3       0.2607211000         0.4020321000    
 S   2
  1       0.3926312000        -0.1731545000    
  2       0.5652420000E-01     0.7482808000    
 S   1
  1       0.2373960000E-01      1.000000000    
 P   5
  1        1927.612500         0.7853900000E-02
  2        455.1146600         0.6056190000E-01
  3        144.4781200         0.2434858000    
  4        52.46280200         0.5039651000    
  5        19.65178500         0.3588853000    
 P   3
  1        10.77580000        -0.3304770000    
  2        4.462042100        -0.5419147000    
  3        1.894308200        -0.2277387000    
 P   2
  1        1.052422500         0.3723870000    
  2       0.4402490000         0.5348795000    
 P   1
  1       0.1756503000          1.000000000    
 P   1
  1       0.4630000000E-01      1.000000000    
 D   5
  1        143.1270800         0.1965120000E-01
  2        41.62180400         0.1241418000    
  3        14.83673500         0.3554270000    
  4        5.495665500         0.4938418000    
  5        1.930277600         0.2774254000    
 D   3
  1       0.9140951000        -0.2160249000    
  2       0.3459379000        -0.2705849000    
  3       0.1224188000        -0.5160614000    
 D   1
  1       0.7800000000E-01      1.000000000    
YTTRIUM      ! (18s,12p,9d) -> [6s,5p,3d]                        
 S   6
  1        147196.9900         0.1636400000E-02
  2        22066.57400         0.1253720000E-01
  3        5005.389400         0.6295520000E-01
  4        1406.386000         0.2190656000    
  5        455.5366200         0.4655018000    
  6        156.2831900         0.3792505000    
 S   3
  1        298.9511500         0.1108066000    
  2        35.78158500        -0.6293800000    
  3        15.07100000        -0.4449943000    
 S   3
  1        27.84173800         0.2423388000    
  2        4.732440600        -0.7530983000    
  3        2.084082000        -0.3832947000    
 S   3
  1        3.628513400         0.2725480000    
  2       0.6959899000        -0.7660265000    
  3       0.2918579000        -0.3952102000    
 S   2
  1       0.4247937000         0.1847383000    
  2       0.6432540000E-01    -0.7652465000    
 S   1
  1       0.2596900000E-01      1.000000000    
 P   5
  1        2045.561400        -0.7796300000E-02
  2        483.0653100        -0.6019970000E-01
  3        153.4532500        -0.2424855000    
  4        55.79203500        -0.5036148000    
  5        20.93487500        -0.3600474000    
 P   3
  1        11.44753100        -0.3352234000    
  2        4.760269600        -0.5433278000    
  3        2.039584900        -0.2195077000    
 P   2
  1        1.181529800        -0.3829897000    
  2       0.4985617000        -0.5292642000    
 P   1
  1       0.2005795000          1.000000000    
 P   1
  1       0.5350000000E-01      1.000000000    
 D   5
  1        163.4726300         0.1747850000E-01
  2        47.64534400         0.1139084000    
  3        17.06563500         0.3404451000    
  4        6.398871500         0.4957676000    
  5        2.300720600         0.2938499000    
 D   3
  1        1.502295700         0.1948034000    
  2       0.4549400000         0.4782609000    
  3       0.1265615000         0.5710845000    
 D   1
  1       0.2850000000E-01      1.000000000    
ZIRCONIUM    ! (18s,12p,9d) -> [6s,5p,3d]                        
 S   6
  1        154759.6100         0.1638000000E-02
  2        23203.44800         0.1254620000E-01
  3        5264.804200         0.6297210000E-01
  4        1479.971300         0.2189916000    
  5        479.7185800         0.4652423000    
  6        164.7159700         0.3794577000    
 S   3
  1        314.9317300         0.1111347000    
  2        37.80598700        -0.6292935000    
  3        15.97023400        -0.4450823000    
 S   3
  1        29.46276600         0.2448339000    
  2        5.037902600        -0.7607243000    
  3        2.235820900        -0.3767339000    
 S   3
  1        3.941522100        -0.2819639000    
  2       0.7773542000         0.7737658000    
  3       0.3276699000         0.3936740000    
 S   2
  1       0.4766533000        -0.1852031000    
  2       0.7420470000E-01     0.7444872000    
 S   1
  1       0.2936770000E-01      1.000000000    
 P   5
  1        2177.794500        -0.7679100000E-02
  2        514.1909100        -0.5947830000E-01
  3        163.3112100        -0.2407304000    
  4        59.39459000        -0.5032079000    
  5        22.30765600        -0.3623951000    
 P   3
  1        12.17466600        -0.3374139000    
  2        5.097420900        -0.5433643000    
  3        2.205232000        -0.2153307000    
 P   2
  1        1.312504400        -0.3946016000    
  2       0.5590442000        -0.5242979000    
 P   1
  1       0.2270145000          1.000000000    
 P   1
  1       0.5960000000E-01      1.000000000    
 D   5
  1        179.9142800         0.1655920000E-01
  2        52.51868700         0.1097042000    
  3        18.87025400         0.3346995000    
  4        7.127774700         0.4974377000    
  5        2.595484500         0.2976056000    
 D   3
  1        1.766295500        -0.2067470000    
  2       0.5527131000        -0.4956232000    
  3       0.1594001000        -0.5352037000    
 D   1
  1       0.3520000000E-01      1.000000000    
NIOBIUM      ! (18s,12p,9d) -> [6s,5p,3d]                        
 S   6
  1        161518.4400         0.1651900000E-02
  2        24228.12500         0.1264130000E-01
  3        5502.184000         0.6333130000E-01
  4        1548.803300         0.2196490000    
  5        502.9506100         0.4650191000    
  6        173.0690000         0.3784935000    
 S   3
  1        331.4713300        -0.1114085000    
  2        39.85041400         0.6303224000    
  3        16.87194700         0.4440367000    
 S   3
  1        31.14005100         0.2471379000    
  2        5.347811700        -0.7699948000    
  3        2.386117100        -0.3684821000    
 S   3
  1        4.271292400        -0.2895512000    
  2       0.8601071000         0.7809394000    
  3       0.3629884000         0.3916610000    
 S   2
  1       0.5337331000         0.1868077000    
  2       0.8284850000E-01    -0.7251456000    
 S   1
  1       0.3221350000E-01      1.000000000    
 P   5
  1        2299.557800        -0.7649800000E-02
  2        543.1280500        -0.5928460000E-01
  3        172.6475200        -0.2401241000    
  4        62.88070000        -0.5028628000    
  5        23.66290700        -0.3630349000    
 P   3
  1        12.91742300        -0.3399631000    
  2        5.442523000        -0.5434097000    
  3        2.374565100        -0.2109462000    
 P   2
  1        1.451691400        -0.4021629000    
  2       0.6228485000        -0.5202113000    
 P   1
  1       0.2542567000          1.000000000    
 P   1
  1       0.6490000000E-01      1.000000000    
 D   5
  1        194.6932400         0.1611910000E-01
  2        56.94875000         0.1076899000    
  3        20.54099500         0.3317767000    
  4        7.819356200         0.4979379000    
  5        2.884339900         0.2979210000    
 D   3
  1        2.033036000        -0.2153858000    
  2       0.6520933000        -0.5062715000    
  3       0.1923867000        -0.5108522000    
 D   1
  1       0.4170000000E-01      1.000000000    
MOLYBDENUM   ! (18s,12p,9d) -> [6s,5p,3d]                        
 S   6
  1        170343.9400        -0.1642300000E-02
  2        25548.85900        -0.1257100000E-01
  3        5800.488700        -0.6303610000E-01
  4        1632.078500        -0.2189368000    
  5        529.7896400        -0.4647520000    
  6        182.2255000        -0.3797261000    
 S   3
  1        348.3331900         0.1117018000    
  2        41.97860300        -0.6304345000    
  3        17.81851700        -0.4439243000    
 S   3
  1        32.85854300        -0.2494502000    
  2        5.671843800         0.7781576000    
  3        2.542962600         0.3614287000    
 S   3
  1        4.612148400         0.2959207000    
  2       0.9465116000        -0.7850306000    
  3       0.3994142000        -0.3921630000    
 S   2
  1       0.5873355000        -0.1849895000    
  2       0.9093840000E-01     0.7054266000    
 S   1
  1       0.3475310000E-01      1.000000000    
 P   5
  1        2428.042000         0.7604100000E-02
  2        573.5977900         0.5899760000E-01
  3        182.4291400         0.2393360000    
  4        66.51764700         0.5025254000    
  5        25.07187400         0.3639697000    
 P   3
  1        13.67903000        -0.3427110000    
  2        5.795864600        -0.5434750000    
  3        2.547696300        -0.2065035000    
 P   2
  1        1.596268900         0.4084906000    
  2       0.6878200000         0.5168554000    
 P   1
  1       0.2814702000          1.000000000    
 P   1
  1       0.6970000000E-01      1.000000000    
 D   5
  1        211.0407500        -0.1557090000E-01
  2        61.82259100        -0.1051394000    
  3        22.36574800        -0.3280576000    
  4        8.568726700        -0.4987300000    
  5        3.194006500        -0.2998007000    
 D   3
  1        2.304040100        -0.2224302000    
  2       0.7535423000        -0.5133561000    
  3       0.2259020000        -0.4927812000    
 D   1
  1       0.4820000000E-01      1.000000000    
TECHNETIUM   ! (18s,12p,9d) -> [6s,5p,3d]                        
 S   6
  1        179686.1900        -0.1630200000E-02
  2        26943.26300        -0.1248390000E-01
  3        6114.302900        -0.6267660000E-01
  4        1719.283500        -0.2180935000    
  5        557.7491400        -0.4644936000    
  6        191.7046600        -0.3811596000    
 S   3
  1        365.6066200         0.1119961000    
  2        44.18232100        -0.6301375000    
  3        18.80250300        -0.4442314000    
 S   3
  1        34.62194100        -0.2516721000    
  2        6.008079900         0.7853670000    
  3        2.705126200         0.3553439000    
 S   3
  1        4.963014300         0.3012406000    
  2        1.035651300        -0.7866986000    
  3       0.4371554000        -0.3944238000    
 S   2
  1       0.6430125000        -0.1781723000    
  2       0.9800660000E-01     0.6757694000    
 S   1
  1       0.3721640000E-01      1.000000000    
 P   5
  1        2561.005200         0.7597400000E-02
  2        604.8569800         0.5821900000E-01
  3        192.8161800         0.2401994000    
  4        69.51824000         0.5084689000    
  5        26.21057500         0.3577400000    
 P   3
  1        107.0895500        -0.2379320000E-01
  2        12.23761300         0.4952180000    
  3        4.491211800         0.5812543000    
 P   2
  1        1.848403000        -0.3817962000    
  2       0.7711282000        -0.5436058000    
 P   1
  1       0.3106871000          1.000000000    
 P   1
  1       0.7650000000E-01      1.000000000    
 D   5
  1        228.8373200        -0.1496570000E-01
  2        67.16576600        -0.1020690000    
  3        24.37622000        -0.3231163000    
  4        9.393614800        -0.4993646000    
  5        3.534722800        -0.3038108000    
 D   3
  1        2.652498600        -0.2211562000    
  2       0.8949099000        -0.5106990000    
  3       0.2768870000        -0.4875796000    
 D   1
  1       0.6460000000E-01      1.000000000    
RUTHENIUM    ! (18s,11p) -> [6s,5p]                              
 S   6
  1        188363.7000        -0.1628300000E-02
  2        28246.15400        -0.1246800000E-01
  3        6410.455800        -0.6259880000E-01
  4        1802.769600        -0.2178482000    
  5        584.9981000        -0.4642662000    
  6        201.1428000        -0.3816352000    
 S   3
  1        383.3629200        -0.1122513000    
  2        46.40909900         0.6306301000    
  3        19.79243600         0.4437351000    
 S   3
  1        36.43717600        -0.2538161000    
  2        6.351622700         0.7935927000    
  3        2.867511900         0.3482381000    
 S   3
  1        5.331141500         0.3056042000    
  2        1.127271600        -0.7880834000    
  3       0.4757767000        -0.3962728000    
 S   2
  1       0.7097161000         0.1743661000    
  2       0.1018585000        -0.6666011000    
 S   1
  1       0.3836270000E-01      1.000000000    
 P   5
  1        2680.749900        -0.7631900000E-02
  2        633.2076000        -0.5848760000E-01
  3        201.9999500        -0.2409453000    
  4        72.96513700        -0.5083816000    
  5        27.59114200        -0.3564023000    
 P   3
  1        112.3755400         0.2395380000E-01
  2        12.97049400        -0.4959182000    
  3        4.800042600        -0.5795846000    
 P   2
  1        2.002282400         0.3909479000    
  2       0.8344804000         0.5399433000    
 P   1
  1       0.3368239000          1.000000000    
 P   1
  1       0.8200000000E-01      1.000000000    
 D   5
  1        244.4694300        -0.1475640000E-01
  2        71.82758100        -0.1012469000    
  3        26.13545500        -0.3221165000    
  4        10.13205300        -0.4992598000    
  5        3.853607200        -0.3026771000    
 D   3
  1        2.985099900         0.2221427000    
  2        1.028751300         0.5099612000    
  3       0.3246385000         0.4817461000    
 D   1
  1       0.7870000000E-01      1.000000000    
RHODIUM      ! (18s,12p,9d) -> [6s,5p,3d]                        
 S   6
  1        194399.5400        -0.1655700000E-02
  2        29173.20200        -0.1265920000E-01
  3        6630.911500        -0.6334160000E-01
  4        1869.115800        -0.2193329000    
  5        608.3512800        -0.4641347000    
  6        209.9202100        -0.3793139000    
 S   3
  1        401.6496000        -0.1124641000    
  2        48.65711600         0.6320222000    
  3        20.78386000         0.4423307000    
 S   3
  1        38.30187200        -0.2558484000    
  2        6.703466200         0.8020183000    
  3        3.031364700         0.3409033000    
 S   3
  1        5.714259400         0.3090720000    
  2        1.219684800        -0.7913780000    
  3       0.5131545000        -0.3956822000    
 S   2
  1       0.7792284000         0.1731067000    
  2       0.1052762000        -0.6552429000    
 S   1
  1       0.3941740000E-01      1.000000000    
 P   5
  1        2807.519500        -0.7644500000E-02
  2        663.5760100        -0.5852840000E-01
  3        211.9429200        -0.2409256000    
  4        76.67761700        -0.5081233000    
  5        29.06029800        -0.3562086000    
 P   3
  1        117.8643700         0.2412410000E-01
  2        13.71922500        -0.4969291000    
  3        5.116139300        -0.5776992000    
 P   2
  1        2.163626800         0.3979395000    
  2       0.9017759000         0.5361914000    
 P   1
  1       0.3647145000          1.000000000    
 P   1
  1       0.8820000000E-01      1.000000000    
 D   5
  1        263.3566400        -0.1426860000E-01
  2        77.38864000        -0.9902180000E-01
  3        28.19765000        -0.3190027000    
  4        10.97668700        -0.4999267000    
  5        4.206808700        -0.3046989000    
 D   3
  1        3.332271400         0.2221471000    
  2        1.167217600         0.5096083000    
  3       0.3733267000         0.4779062000    
 D   1
  1       0.9240000000E-01      1.000000000    
PALLADIUM    ! (18s,11p) -> [6s,5p]                              
 S   6
  1        207193.1000         0.1616600000E-02
  2        31063.77200         0.1238220000E-01
  3        7047.749500         0.6223230000E-01
  4        1981.200100         0.2169219000    
  5        642.7533800         0.4638187000    
  6        220.9533400         0.3832771000    
 S   3
  1        420.0886000         0.1127446000    
  2        51.04383900        -0.6311858000    
  3        21.86011700        -0.4431819000    
 S   3
  1        40.20133600         0.2579690000    
  2        7.076001100        -0.8079526000    
  3        3.208693100        -0.3361730000    
 S   3
  1        6.104196700        -0.3123386000    
  2        1.317924900         0.7911463000    
  3       0.5534537000         0.3986219000    
 S   2
  1       0.8233603000        -0.1623037000    
  2       0.1088226000         0.6448050000    
 S   1
  1       0.4012680000E-01      1.000000000    
 P   5
  1        2972.421400        -0.7509100000E-02
  2        702.1149000        -0.5770110000E-01
  3        224.0646400        -0.2390153000    
  4        81.02367800        -0.5076466000    
  5        30.72530500        -0.3589804000    
 P   3
  1        123.2597100         0.2423580000E-01
  2        14.51192800        -0.4968331000    
  3        5.448828600        -0.5770064000    
 P   2
  1        2.332294900         0.4036794000    
  2       0.9711259000         0.5333648000    
 P   1
  1       0.3928289000          1.000000000    
 P   1
  1       0.9040000000E-01      1.000000000    
 D   5
  1        282.6718700         0.1383090000E-01
  2        83.16509800         0.9683270000E-01
  3        30.35853800         0.3155661000    
  4        11.86274800         0.5007092000    
  5        4.571001300         0.3072451000    
 D   3
  1        3.593651500         0.2314603000    
  2        1.259972600         0.5150304000    
  3       0.4004196000         0.4655096000    
 D   1
  1       0.9520000000E-01      1.000000000    
SILVER       ! (18s,12p,9d) -> [6s,5p,3d]                        
 S   6
  1        215086.0600        -0.1628200000E-02
  2        32258.58800        -0.1246210000E-01
  3        7324.364400        -0.6253390000E-01
  4        2061.310100        -0.2174846000    
  5        669.7475600        -0.4636648000    
  6        230.6433200        -0.3824312000    
 S   3
  1        439.1541500         0.1129571000    
  2        53.42193900        -0.6320098000    
  3        22.91685100        -0.4423542000    
 S   3
  1        42.15640600        -0.2599067000    
  2        7.452589200         0.8150261000    
  3        3.383473800         0.3302085000    
 S   3
  1        6.512030400         0.3148473000    
  2        1.416463900        -0.7927725000    
  3       0.5931207000        -0.3990682000    
 S   2
  1       0.8927631000        -0.1610001000    
  2       0.1107510000         0.6415571000    
 S   1
  1       0.4064750000E-01      1.000000000    
 P   5
  1        3110.458200         0.7505400000E-02
  2        735.0493700         0.5765110000E-01
  3        234.7802900         0.2388160000    
  4        85.00222500         0.5073984000    
  5        32.29478700         0.3590847000    
 P   3
  1        128.9915700        -0.2439550000E-01
  2        15.30321300         0.4978927000    
  3        5.783590000         0.5752185000    
 P   2
  1        2.505256000        -0.4091123000    
  2        1.042325600        -0.5303257000    
 P   1
  1       0.4217877000          1.000000000    
 P   1
  1       0.9860000000E-01      1.000000000    
 D   5
  1        310.2735600        -0.1280800000E-01
  2        91.14433800        -0.9178170000E-01
  3        33.21961700        -0.3079296000    
  4        12.98314800        -0.5026952000    
  5        5.013756600        -0.3158562000    
 D   3
  1        3.978980300         0.2289409000    
  2        1.422040700         0.5106596000    
  3       0.4626039000         0.4660627000    
 D   1
  1       0.1162000000          1.000000000    
CADMIUM      ! (18s,12p,9d) -> [6s,5p,3d]                        
 S   6
  1        225379.4600         0.1619400000E-02
  2        33798.15800         0.1239760000E-01
  3        7671.641900         0.6226560000E-01
  4        2158.127100         0.2168328000    
  5        700.9315700         0.4634149000    
  6        241.2650200         0.3835714000    
 S   3
  1        458.5346300         0.1131940000    
  2        55.89407700        -0.6318382000    
  3        24.03144200        -0.4425207000    
 S   3
  1        44.14981400         0.2619017000    
  2        7.849851800        -0.8197565000    
  3        3.573940400        -0.3266451000    
 S   3
  1        6.914848100        -0.3193036000    
  2        1.526995300         0.7908449000    
  3       0.6491530000         0.4036859000    
 S   2
  1       0.9796369000        -0.1689889000    
  2       0.1350007000         0.6392561000    
 S   1
  1       0.4921930000E-01      1.000000000    
 P   5
  1        3286.549100        -0.7370700000E-02
  2        776.7265400        -0.5672580000E-01
  3        248.0698800        -0.2363825000    
  4        89.77214300        -0.5066776000    
  5        34.11290200        -0.3626949000    
 P   3
  1        134.6657100         0.2451680000E-01
  2        16.14285500        -0.4976483000    
  3        6.140187900        -0.5747280000    
 P   2
  1        2.690311200         0.4131505000    
  2        1.126360100         0.5299429000    
 P   1
  1       0.4618970000          1.000000000    
 P   1
  1       0.1124000000          1.000000000    
 D   5
  1        323.8785000         0.1303330000E-01
  2        95.51482000         0.9261470000E-01
  3        35.01335400         0.3085042000    
  4        13.78705700         0.5011372000    
  5        5.385729600         0.3132880000    
 D   3
  1        4.459217500         0.2229832000    
  2        1.637835600         0.5118175000    
  3       0.5551158000         0.4588206000    
 D   1
  1       0.1478000000          1.000000000    
INDIUM       ! (18s,14p,9d) -> [6s,5p,3d]                        
 S   6
  1        235861.1200        -0.1611400000E-02
  2        35365.28300        -0.1233990000E-01
  3        8025.258900        -0.6202380000E-01
  4        2256.767900        -0.2162407000    
  5        732.7353800        -0.4631674000    
  6        252.1151800        -0.3846192000    
 S   3
  1        478.3767800        -0.1134149000    
  2        58.40865200         0.6319863000    
  3        25.16607200         0.4423582000    
 S   3
