!
! BASIS="cc-pVTZ"
!Elements                             References                                
!--------                             ----------                                
! H     : T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).                     
! He    : D.E. Woon and T.H. Dunning, Jr. J. Chem. Phys. 100, 2975 (1994).      
!Li - Ne: T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).                     
!Na - Mg: D.E. Woon and T.H. Dunning, Jr.  (to be published)                    
!Al - Ar: D.E. Woon and T.H. Dunning, Jr.  J. Chem. Phys. 98, 1358 (1993).      
!Ca     : J. Koput and K.A. Peterson, J. Phys. Chem. A, 106, 9595 (2002).
!
HYDROGEN     ! (5s,2p,1d) -> [3s,2p,1d]                          
 S   5
  1       0.2160000000          1.000000000    
 D   1
  1       0.6520000000          1.000000000    
 F   1
  1       0.4520000000          1.000000000    
SULFUR       ! (15s,9p,2d,1f) -> [5s,4p,2d,1f]                   
 S  15
  1        374100.0000         0.5421400000E-04
  2        56050.00000         0.4208550000E-03
  3        12760.00000         0.2206980000E-02
  4        3615.000000         0.9192580000E-02
  5        1183.000000         0.3211230000E-01
  6        428.8000000         0.9466830000E-01
  7        167.8000000         0.2236300000    
  8        69.47000000         0.3743930000    
  9        29.84000000         0.3291080000    
 10        12.72000000         0.8470380000E-01
 11        5.244000000         0.4408510000E-03
 12        2.219000000         0.1648270000E-02
 13       0.7767000000        -0.6223320000E-03
 14       0.3490000000         0.3013060000E-03
 15       0.1322000000        -0.8412900000E-04
 S  15
  1        374100.0000        -0.1498370000E-04
  2        56050.00000        -0.1161980000E-03
  3        12760.00000        -0.6115830000E-03
  4        3615.000000        -0.2553700000E-02
  5        1183.000000        -0.9087080000E-02
  6        428.8000000        -0.2770450000E-01
  7        167.8000000        -0.7200200000E-01
  8        69.47000000        -0.1464390000    
  9        29.84000000        -0.1951500000    
 10        12.72000000         0.8191930000E-02
 11        5.244000000         0.5166010000    
 12        2.219000000         0.5421780000    
 13       0.7767000000         0.6884300000E-01
 14       0.3490000000        -0.9180720000E-02
 15       0.1322000000         0.2268320000E-02
 S  15
  1        374100.0000         0.4350660000E-05
  2        56050.00000         0.3371400000E-04
  3        12760.00000         0.1776740000E-03
  4        3615.000000         0.7411160000E-03
  5        1183.000000         0.2645910000E-02
  6        428.8000000         0.8074870000E-02
  7        167.8000000         0.2122760000E-01
  8        69.47000000         0.4383230000E-01
  9        29.84000000         0.6127160000E-01
 10        12.72000000        -0.3615100000E-02
 11        5.244000000        -0.2045100000    
 12        2.219000000        -0.3818710000    
 13       0.7767000000         0.8268440000E-01
 14       0.3490000000         0.7141470000    
 15       0.1322000000         0.3937910000    
 S   1
  1       0.7767000000          1.000000000    
 S   1
  1       0.1322000000          1.000000000    
 P   9
  1        574.4000000         0.2422640000E-02
  2        135.8000000         0.1927960000E-01
  3        43.19000000         0.8854010000E-01
  4        15.87000000         0.2546540000    
  5        6.208000000         0.4339840000    
  6        2.483000000         0.3549530000    
  7       0.8688000000         0.6189410000E-01
  8       0.3229000000        -0.5029770000E-02
  9       0.1098000000         0.2098130000E-02
 P   9
  1        574.4000000        -0.6201020000E-03
  2        135.8000000        -0.4938820000E-02
  3        43.19000000        -0.2326470000E-01
  4        15.87000000        -0.6851950000E-01
  5        6.208000000        -0.1238960000    
  6        2.483000000        -0.9694990000E-01
  7       0.8688000000         0.2282150000    
  8       0.3229000000         0.5693940000    
  9       0.1098000000         0.3663020000    
 P   1
  1       0.8688000000          1.000000000    
 P   1
  1       0.1098000000          1.000000000    
 D   1
  1       0.2690000000          1.000000000    
 D   1
  1       0.8190000000          1.000000000    
 F   1
  1       0.5570000000          1.000000000    
CHLORINE     ! (15s,9p,2d,1f) -> [5s,4p,2d,1f]                   
 S  15
  1        456100.0000         0.4929700000E-04
  2        68330.00000         0.3830290000E-03
  3        15550.00000         0.2008540000E-02
  4        4405.000000         0.8385580000E-02
  5        1439.000000         0.2947030000E-01
  6        520.4000000         0.8783250000E-01
  7        203.1000000         0.2114730000    
  8        83.96000000         0.3653640000    
  9        36.20000000         0.3408840000    
 10        15.83000000         0.1021330000    
 11        6.334000000         0.3116750000E-02
 12        2.694000000         0.1057510000E-02
 13       0.9768000000        -0.3780000000E-03
 14       0.4313000000         0.1561360000E-03
 15       0.1625000000        -0.5141260000E-04
 S  15
  1        456100.0000        -0.1383040000E-04
  2        68330.00000        -0.1072790000E-03
  3        15550.00000        -0.5650830000E-03
  4        4405.000000        -0.2361350000E-02
  5        1439.000000        -0.8458860000E-02
  6        520.4000000        -0.2596380000E-01
  7        203.1000000        -0.6863620000E-01
  8        83.96000000        -0.1418740000    
  9        36.20000000        -0.1993190000    
 10        15.83000000        -0.1956620000E-01
 11        6.334000000         0.4997410000    
 12        2.694000000         0.5637360000    
 13       0.9768000000         0.7903250000E-01
 14       0.4313000000        -0.8350910000E-02
 15       0.1625000000         0.2324560000E-02
 S  15
  1        456100.0000         0.4185460000E-05
  2        68330.00000         0.3243950000E-04
  3        15550.00000         0.1711050000E-03
  4        4405.000000         0.7141760000E-03
  5        1439.000000         0.2567050000E-02
  6        520.4000000         0.7885520000E-02
  7        203.1000000         0.2108670000E-01
  8        83.96000000         0.4422640000E-01
  9        36.20000000         0.6516700000E-01
 10        15.83000000         0.6030120000E-02
 11        6.334000000        -0.2064950000    
 12        2.694000000        -0.4058710000    
 13       0.9768000000         0.7595580000E-01
 14       0.4313000000         0.7256610000    
 15       0.1625000000         0.3944230000    
 S   1
  1       0.9768000000          1.000000000    
 S   1
  1       0.1625000000          1.000000000    
 P   9
  1        663.3000000         0.2404480000E-02
  2        156.8000000         0.1921480000E-01
  3        49.98000000         0.8850970000E-01
  4        18.42000000         0.2560200000    
  5        7.240000000         0.4369270000    
  6        2.922000000         0.3503340000    
  7        1.022000000         0.5854950000E-01
  8       0.3818000000        -0.4584230000E-02
  9       0.1301000000         0.2269700000E-02
 P   9
  1        663.3000000        -0.6521450000E-03
  2        156.8000000        -0.5194450000E-02
  3        49.98000000        -0.2469380000E-01
  4        18.42000000        -0.7281670000E-01
  5        7.240000000        -0.1340300000    
  6        2.922000000        -0.9477420000E-01
  7        1.022000000         0.2622890000    
  8       0.3818000000         0.5646670000    
  9       0.1301000000         0.3412500000    
 P   1
  1        1.022000000          1.000000000    
 P   1
  1       0.1301000000          1.000000000    
 D   1
  1        1.046000000          1.000000000    
 D   1
  1       0.3440000000          1.000000000    
 F   1
  1       0.7060000000          1.000000000    
ARGON        ! (15s,9p,2d,1f) -> [5s,4p,2d,1f]                   
 S  15
  1        545000.0000         0.4558280000E-04
  2        81640.00000         0.3541080000E-03
  3        18580.00000         0.1857970000E-02
  4        5261.000000         0.7768510000E-02
  5        1717.000000         0.2742320000E-01
  6        619.9000000         0.8238360000E-01
  7        241.6000000         0.2012300000    
  8        99.79000000         0.3567810000    
  9        43.15000000         0.3495630000    
 10        19.14000000         0.1182660000    
 11        7.488000000         0.5601900000E-02
 12        3.205000000         0.4834730000E-03
 13        1.196000000        -0.1480850000E-03
 14       0.5204000000         0.2920250000E-04
 15       0.1954000000        -0.2316040000E-04
 S  15
  1        545000.0000        -0.1295510000E-04
  2        81640.00000        -0.1004280000E-03
  3        18580.00000        -0.5295830000E-03
  4        5261.000000        -0.2213960000E-02
  5        1717.000000        -0.7968450000E-02
  6        619.9000000        -0.2458030000E-01
  7        241.6000000        -0.6577980000E-01
  8        99.79000000        -0.1379420000    
  9        43.15000000        -0.2016300000    
 10        19.14000000        -0.4128340000E-01
 11        7.488000000         0.4846800000    
 12        3.205000000         0.5792240000    
 13        1.196000000         0.8790830000E-01
 14       0.5204000000        -0.7275530000E-02
 15       0.1954000000         0.2328840000E-02
 S  15
  1        545000.0000         0.4049900000E-05
  2        81640.00000         0.3136910000E-04
  3        18580.00000         0.1656460000E-03
  4        5261.000000         0.6916620000E-03
  5        1717.000000         0.2497900000E-02
  6        619.9000000         0.7710740000E-02
  7        241.6000000         0.2087140000E-01
  8        99.79000000         0.4439650000E-01
  9        43.15000000         0.6802240000E-01
 10        19.14000000         0.1413500000E-01
 11        7.488000000        -0.2074890000    
 12        3.205000000        -0.4250450000    
 13        1.196000000         0.7048550000E-01
 14       0.5204000000         0.7336270000    
 15       0.1954000000         0.3960050000    
 S   1
  1        1.196000000          1.000000000    
 S   1
  1       0.1954000000          1.000000000    
 P   9
  1        761.8000000         0.2369760000E-02
  2        180.2000000         0.1901990000E-01
  3        57.50000000         0.8808070000E-01
  4        21.24000000         0.2563770000    
  5        8.388000000         0.4387110000    
  6        3.416000000         0.3475690000    
  7        1.206000000         0.5667400000E-01
  8       0.4523000000        -0.5238820000E-02
  9       0.1545000000         0.1643760000E-02
 P   9
  1        761.8000000        -0.6672110000E-03
  2        180.2000000        -0.5327170000E-02
  3        57.50000000        -0.2554940000E-01
  4        21.24000000        -0.7571970000E-01
  5        8.388000000        -0.1411330000    
  6        3.416000000        -0.9327680000E-01
  7        1.206000000         0.2828720000    
  8       0.4523000000         0.5624500000    
  9       0.1545000000         0.3250590000    
 P   1
  1        1.206000000          1.000000000    
 P   1
  1       0.1545000000          1.000000000    
 D   1
  1       0.4100000000          1.000000000    
 D   1
  1        1.254000000          1.000000000    
 F   1
  1       0.8900000000          1.000000000    
CALCIUM      ! (20s,14p,6d,1f) -> [6s,5p,3d,1f]                  
 S  20
  1        2402654.000         0.9310000000E-05
  2        359789.8000         0.7239000000E-04
  3        81878.09000         0.3805900000E-03
  4        23190.89000         0.1604530000E-02
  5        7565.212000         0.5807800000E-02
  6        2730.702000         0.1859566000E-01
  7        1064.640000         0.5287776000E-01
  8        441.0605000         0.1301514900    
  9        191.7269000         0.2593147100    
 10        86.53774000         0.3614961000    
 11        39.89924000         0.2641116000    
 12        17.64065000         0.5709398000E-01
 13        8.359990000        -0.1822000000E-02
 14        3.951330000         0.2111640000E-02
 15        1.713400000        -0.9770900000E-03
 16       0.8108600000         0.4558100000E-03
 17       0.3602500000        -0.1914600000E-03
 18       0.8108000000E-01     0.9171000000E-04
 19       0.4484000000E-01    -0.7874000000E-04
 20       0.2143000000E-01     0.2232000000E-04
 S  20
  1        2402654.000        -0.2700000000E-05
  2        359789.8000        -0.2102000000E-04
  3        81878.09000        -0.1105200000E-03
  4        23190.89000        -0.4666600000E-03
  5        7565.212000        -0.1695130000E-02
  6        2730.702000        -0.5483460000E-02
  7        1064.640000        -0.1596597000E-01
  8        441.0605000        -0.4151384000E-01
  9        191.7269000        -0.9286387000E-01
 10        86.53774000        -0.1653165700    
 11        39.89924000        -0.1766407400    
 12        17.64065000         0.6444422000E-01
 13        8.359990000         0.5108796200    
 14        3.951330000         0.4946380400    
 15        1.713400000         0.8750094000E-01
 16       0.8108600000        -0.3591010000E-02
 17       0.3602500000         0.2492200000E-02
 18       0.8108000000E-01    -0.7582500000E-03
 19       0.4484000000E-01     0.6458700000E-03
 20       0.2143000000E-01    -0.1817400000E-03
 S  20
  1        2402654.000         0.9300000000E-06
  2        359789.8000         0.7250000000E-05
  3        81878.09000         0.3811000000E-04
  4        23190.89000         0.1610100000E-03
  5        7565.212000         0.5846600000E-03
  6        2730.702000         0.1895040000E-02
  7        1064.640000         0.5525250000E-02
  8        441.0605000         0.1447010000E-01
  9        191.7269000         0.3271581000E-01
 10        86.53774000         0.6003190000E-01
 11        39.89924000         0.6701683000E-01
 12        17.64065000        -0.2593660000E-01
 13        8.359990000        -0.2674746700    
 14        3.951330000        -0.4269725600    
 15        1.713400000         0.6796405000E-01
 16       0.8108600000         0.7102053900    
 17       0.3602500000         0.4418005700    
 18       0.8108000000E-01     0.2193139000E-01
 19       0.4484000000E-01    -0.1186924000E-01
 20       0.2143000000E-01     0.2652720000E-02
 S  20
  1        2402654.000        -0.2200000000E-06
  2        359789.8000        -0.1730000000E-05
  3        81878.09000        -0.9100000000E-05
  4        23190.89000        -0.3844000000E-04
  5        7565.212000        -0.1396500000E-03
  6        2730.702000        -0.4525100000E-03
  7        1064.640000        -0.1320380000E-02
  8        441.0605000        -0.3458410000E-02
  9        191.7269000        -0.7836860000E-02
 10        86.53774000        -0.1441517000E-01
 11        39.89924000        -0.1621648000E-01
 12        17.64065000         0.6344200000E-02
 13        8.359990000         0.6740626000E-01
 14        3.951330000         0.1144739600    
 15        1.713400000        -0.2634477000E-01
 16       0.8108600000        -0.2336988500    
 17       0.3602500000        -0.3160753800    
 18       0.8108000000E-01     0.3328193600    
 19       0.4484000000E-01     0.5611103500    
 20       0.2143000000E-01     0.2808178100    
 S   1
  1       0.8108000000E-01      1.000000000    
 S   1
  1       0.2143000000E-01      1.000000000    
 P  14
  1        4061.289000         0.1979900000E-03
  2        962.2465000         0.1732080000E-02
  3        312.1686000         0.9533790000E-02
  4        118.7144000         0.3839012000E-01
  5        49.80670000         0.1167588100    
  6        22.25998000         0.2562687400    
  7        10.28764000         0.3797808000    
  8        4.861154000         0.3082932600    
  9        2.248773000         0.8592090000E-01
 10        1.033662000         0.2120670000E-02
 11       0.4641320000         0.1288800000E-02
 12       0.1987500000        -0.4683500000E-03
 13       0.6739000000E-01     0.1472800000E-03
 14       0.2542000000E-01    -0.5288000000E-04
 P  14
  1        4061.289000        -0.6455000000E-04
  2        962.2465000        -0.5645800000E-03
  3        312.1686000        -0.3131250000E-02
  4        118.7144000        -0.1274086000E-01
  5        49.80670000        -0.3991403000E-01
  6        22.25998000        -0.9050448000E-01
  7        10.28764000        -0.1426189800    
  8        4.861154000        -0.1098090400    
  9        2.248773000         0.1516249000    
 10        1.033662000         0.4617641100    
 11       0.4641320000         0.4326003100    
 12       0.1987500000         0.1112741100    
 13       0.6739000000E-01     0.2528740000E-02
 14       0.2542000000E-01     0.7103200000E-03
 P  14
  1        4061.289000         0.1336000000E-04
  2        962.2465000         0.1185200000E-03
  3        312.1686000         0.6487200000E-03
  4        118.7144000         0.2679930000E-02
  5        49.80670000         0.8285130000E-02
  6        22.25998000         0.1921235000E-01
  7        10.28764000         0.2954984000E-01
  8        4.861154000         0.2431232000E-01
  9        2.248773000        -0.4111230000E-01
 10        1.033662000        -0.1041975800    
 11       0.4641320000        -0.1503653700    
 12       0.1987500000         0.2431729000E-01
 13       0.6739000000E-01     0.5986116400    
 14       0.2542000000E-01     0.4813557100    
 P   1
  1       0.1987500000          1.000000000    
 P   1
  1       0.2542000000E-01      1.000000000    
 D   6
  1        16.94623000         0.1547300000E-01
  2        4.472120000         0.7887400000E-01
  3        1.438090000         0.2087800000    
  4       0.4669900000         0.3302130000    
  5       0.1415100000         0.4375620000    
  6       0.4164000000E-01     0.3747900000    
 D   1
  1       0.1415100000          1.000000000    
 D   1
  1       0.4164000000E-01      1.000000000    
 F   1
  1       0.1509000000          1.000000000    
GALLIUM      ! (20s,13p,9d,1f) -> [6s,5p,3d,1f]                  
 S  20
  1        6558157.300         0.8000000000E-05
  2        982025.3400         0.6220000000E-04
  3        223467.6900         0.3270000000E-03
  4        63288.29100         0.1379400000E-02
  5        20642.94000         0.4999300000E-02
  6        7450.522400         0.1606050000E-01
  7        2905.074400         0.4601240000E-01
  8        1204.210000         0.1152224000    
  9        524.3045400         0.2373921000    
 10        237.4656300         0.3531989000    
 11        110.5786600         0.2915500000    
 12        51.37462400         0.8121290000E-01
 13        24.44084600         0.7655000000E-03
 14        11.76859100         0.1612400000E-02
 15        5.342119000        -0.7530000000E-03
 16        2.495036000         0.3134000000E-03
 17        1.098773000        -0.1306000000E-03
 18       0.2601800000         0.5130000000E-04
 19       0.1270790000        -0.3790000000E-04
 20       0.5440800000E-01     0.1090000000E-04
 S  20
  1        6558157.300        -0.2500000000E-05
  2        982025.3400        -0.1930000000E-04
  3        223467.6900        -0.1014000000E-03
  4        63288.29100        -0.4281000000E-03
  5        20642.94000        -0.1558200000E-02
  6        7450.522400        -0.5046900000E-02
  7        2905.074400        -0.1480560000E-01
  8        1204.210000        -0.3894820000E-01
  9        524.3045400        -0.8968320000E-01
 10        237.4656300        -0.1664076000    
 11        110.5786600        -0.2004010000    
 12        51.37462400         0.1149430000E-01
 13        24.44084600         0.4958134000    
 14        11.76859100         0.5295550000    
 15        5.342119000         0.1110185000    
 16        2.495036000        -0.7000000000E-03
 17        1.098773000         0.2228300000E-02
 18       0.2601800000        -0.5014000000E-03
 19       0.1270790000         0.3709000000E-03
 20       0.5440800000E-01    -0.1070000000E-03
 S  20
  1        6558157.300         0.9000000000E-06
  2        982025.3400         0.7400000000E-05
  3        223467.6900         0.3870000000E-04
  4        63288.29100         0.1633000000E-03
  5        20642.94000         0.5944000000E-03
  6        7450.522400         0.1929200000E-02
  7        2905.074400         0.5668900000E-02
  8        1204.210000         0.1502820000E-01
  9        524.3045400         0.3502220000E-01
 10        237.4656300         0.6711350000E-01
 11        110.5786600         0.8501560000E-01
 12        51.37462400        -0.4721200000E-02
 13        24.44084600        -0.3016737000    
 14        11.76859100        -0.4825489000    
 15        5.342119000         0.8916950000E-01
 16        2.495036000         0.7287830000    
 17        1.098773000         0.4288542000    
 18       0.2601800000         0.2072490000E-01
 19       0.1270790000        -0.8712800000E-02
 20       0.5440800000E-01     0.2036500000E-02
 S  20
  1        6558157.300         0.2000000000E-06
  2        982025.3400         0.1700000000E-05
  3        223467.6900         0.9000000000E-05
  4        63288.29100         0.3800000000E-04
  5        20642.94000         0.1382000000E-03
  6        7450.522400         0.4489000000E-03
  7        2905.074400         0.1318800000E-02
  8        1204.210000         0.3501600000E-02
  9        524.3045400         0.8167300000E-02
 10        237.4656300         0.1573380000E-01
 11        110.5786600         0.2002840000E-01
 12        51.37462400        -0.1013600000E-02
 13        24.44084600        -0.7501620000E-01
 14        11.76859100        -0.1257980000    
 15        5.342119000         0.3008570000E-01
 16        2.495036000         0.2488169000    
 17        1.098773000         0.2843706000    
 18       0.2601800000        -0.3110594000    
 19       0.1270790000        -0.5862062000    
 20       0.5440800000E-01    -0.2783824000    
 S   1
  1       0.1270790000          1.000000000    
 S   1
  1       0.5440800000E-01      1.000000000    
 P  13
  1        8050.167400         0.3169000000E-03
  2        1907.536100         0.2764800000E-02
  3        618.6274600         0.1512040000E-01
  4        235.3241700         0.5995830000E-01
  5        98.89964600         0.1733120000    
  6        44.24821500         0.3410820000    
  7        20.61742900         0.3896967000    
  8        9.780516000         0.1839817000    
  9        4.441238000         0.2188960000E-01
 10        1.964045000         0.1160800000E-02
 11       0.8335780000         0.2735000000E-03
 12       0.1934450000         0.1260000000E-04
 13       0.5611700000E-01    -0.4600000000E-05
 P  13
  1        8050.167400        -0.1203000000E-03
  2        1907.536100        -0.1049200000E-02
  3        618.6274600        -0.5810200000E-02
  4        235.3241700        -0.2343450000E-01
  5        98.89964600        -0.7082700000E-01
  6        44.24821500        -0.1465511000    
  7        20.61742900        -0.1769660000    
  8        9.780516000         0.3638210000E-01
  9        4.441238000         0.4232848000    
 10        1.964045000         0.4952586000    
 11       0.8335780000         0.1797428000    
 12       0.1934450000         0.6213200000E-02
 13       0.5611700000E-01    -0.7406000000E-03
 P  13
  1        8050.167400         0.2000000000E-04
  2        1907.536100         0.1689000000E-03
  3        618.6274600         0.9668000000E-03
  4        235.3241700         0.3779700000E-02
  5        98.89964600         0.1190820000E-01
  6        44.24821500         0.2356930000E-01
  7        20.61742900         0.3142330000E-01
  8        9.780516000        -0.1361880000E-01
  9        4.441238000        -0.7340030000E-01
 10        1.964045000        -0.1264785000    
 11       0.8335780000         0.1585790000E-01
 12       0.1934450000         0.5073757000    
 13       0.5611700000E-01     0.6002606000    
 P   1
  1       0.1934450000          1.000000000    
 P   1
  1       0.5611700000E-01      1.000000000    
 D   8
  1        244.1474100         0.2027000000E-02
  2        73.06759500         0.1650880000E-01
  3        27.59208100         0.7038230000E-01
  4        11.54651800         0.1911430000    
  5        5.048628000         0.3254092000    
  6        2.178465000         0.3678199000    
  7       0.9002530000         0.2744685000    
  8       0.3373270000         0.9562320000E-01
 D   1
  1       0.3373270000          1.000000000    
 D   1
  1       0.1169000000          1.000000000    
 F   1
  1       0.2881000000          1.000000000    
GERMANIUM    ! (20s,13p,9d,1f) -> [6s,5p,3d,1f]                  
 S  20
  1        7447966.800         0.7400000000E-05
  2        1115318.200         0.5740000000E-04
  3        253842.6500         0.3019000000E-03
  4        71915.28500         0.1273300000E-02
  5        23470.18100         0.4612300000E-02
  6        8477.491800         0.1482140000E-01
  7        3308.390800         0.4255360000E-01
  8        1372.605400         0.1073055000    
  9        598.2200700         0.2245178000    
 10        271.3860200         0.3453131000    
 11        126.9779500         0.3045261000    
 12        60.22206500         0.9906700000E-01
 13        28.01858200         0.4131700000E-02
 14        13.51752200         0.1034700000E-02
 15        6.309406000        -0.4856000000E-03
 16        2.904534000         0.1805000000E-03
 17        1.287556000        -0.9120000000E-04
 18       0.3365520000         0.3780000000E-04
 19       0.1677320000        -0.2660000000E-04
 20       0.7106900000E-01     0.7200000000E-05
 S  20
  1        7447966.800        -0.2300000000E-05
  2        1115318.200        -0.1790000000E-04
  3        253842.6500        -0.9400000000E-04
  4        71915.28500        -0.3964000000E-03
  5        23470.18100        -0.1442500000E-02
  6        8477.491800        -0.4667500000E-02
  7        3308.390800        -0.1371530000E-01
  8        1372.605400        -0.3617970000E-01
  9        598.2200700        -0.8416790000E-01
 10        271.3860200        -0.1588767000    
 11        126.9779500        -0.2033807000    
 12        60.22206500        -0.2514100000E-01
 13        28.01858200         0.4575152000    
 14        13.51752200         0.5571939000    
 15        6.309406000         0.1397055000    
 16        2.904534000         0.2264500000E-02
 17        1.287556000         0.2092700000E-02
 18       0.3365520000        -0.4739000000E-03
 19       0.1677320000         0.3281000000E-03
 20       0.7106900000E-01    -0.9160000000E-04
 S  20
  1        7447966.800         0.9000000000E-06
  2        1115318.200         0.6900000000E-05
  3        253842.6500         0.3620000000E-04
  4        71915.28500         0.1528000000E-03
  5        23470.18100         0.5563000000E-03
  6        8477.491800         0.1801800000E-02
  7        3308.390800         0.5308500000E-02
  8        1372.605400         0.1408770000E-01
  9        598.2200700         0.3320130000E-01
 10        271.3860200         0.6446210000E-01
 11        126.9779500         0.8695400000E-01
 12        60.22206500         0.1187450000E-01
 13        28.01858200        -0.2724534000    
 14        13.51752200        -0.5001452000    
 15        6.309406000         0.1085540000E-01
 16        2.904534000         0.7216469000    
 17        1.287556000         0.4805213000    
 18       0.3365520000         0.2777380000E-01
 19       0.1677320000        -0.1022970000E-01
 20       0.7106900000E-01     0.2244400000E-02
 S  20
  1        7447966.800        -0.2000000000E-06
  2        1115318.200        -0.1800000000E-05
  3        253842.6500        -0.9300000000E-05
  4        71915.28500        -0.3920000000E-04
  5        23470.18100        -0.1426000000E-03
  6        8477.491800        -0.4621000000E-03
  7        3308.390800        -0.1361400000E-02
  8        1372.605400        -0.3617500000E-02
  9        598.2200700        -0.8535900000E-02
 10        271.3860200        -0.1665060000E-01
 11        126.9779500        -0.2259110000E-01
 12        60.22206500        -0.3214700000E-02
 13        28.01858200         0.7449980000E-01
 14        13.51752200         0.1440333000    
 15        6.309406000        -0.8081500000E-02
 16        2.904534000        -0.2704163000    
 17        1.287556000        -0.3401607000    
 18       0.3365520000         0.2922084000    
 19       0.1677320000         0.6190657000    
 20       0.7106900000E-01     0.2863276000    
 S   1
  1       0.3365520000          1.000000000    
 S   1
  1       0.7106900000E-01      1.000000000    
 P  13
  1        6979.598200         0.4569000000E-03
  2        1654.164800         0.3956200000E-02
  3        536.0286500         0.2131430000E-01
  4        203.5371300         0.8187150000E-01
  5        85.23753000         0.2223732000    
  6        37.84196200         0.3905659000    
  7        17.40651200         0.3560415000    
  8        7.881492000         0.1070312000    
  9        3.533213000         0.3694100000E-02
 10        1.521473000         0.1921900000E-02
 11       0.5627040000        -0.4164000000E-03
 12       0.1990930000         0.1917000000E-03
 13       0.6703100000E-01    -0.6120000000E-04
 P  13
  1        6979.598200        -0.1756000000E-03
  2        1654.164800        -0.1530500000E-02
  3        536.0286500        -0.8314500000E-02
  4        203.5371300        -0.3287180000E-01
  5        85.23753000        -0.9316610000E-01
  6        37.84196200        -0.1755542000    
  7        17.40651200        -0.1467912000    
  8        7.881492000         0.1862934000    
  9        3.533213000         0.5264862000    
 10        1.521473000         0.3970859000    
 11       0.5627040000         0.5714750000E-01
 12       0.1990930000        -0.3347800000E-02
 13       0.6703100000E-01     0.1273800000E-02
 P  13
  1        6979.598200         0.3480000000E-04
  2        1654.164800         0.3014000000E-03
  3        536.0286500         0.1648700000E-02
  4        203.5371300         0.6498200000E-02
  5        85.23753000         0.1863830000E-01
  6        37.84196200         0.3506130000E-01
  7        17.40651200         0.2958920000E-01
  8        7.881492000        -0.4724580000E-01
  9        3.533213000        -0.1249847000    
 10        1.521473000        -0.1210801000    
 11       0.5627040000         0.1368669000    
 12       0.1990930000         0.5754730000    
 13       0.6703100000E-01     0.4442689000    
 P   1
  1       0.5627040000          1.000000000    
 P   1
  1       0.6703100000E-01      1.000000000    
 D   8
  1        282.2391100         0.1827500000E-02
  2        84.54995700         0.1515450000E-01
  3        32.07365600         0.6604600000E-01
  4        13.49749500         0.1839470000    
  5        5.958550000         0.3227872000    
  6        2.610788000         0.3729459000    
  7        1.103987000         0.2751730000    
  8       0.4240490000         0.8852340000E-01
 D   1
  1       0.4240490000          1.000000000    
 D   1
  1       0.1520000000          1.000000000    
 F   1
  1       0.3458000000          1.000000000    
ARSENIC      ! (20s,13p,9d,1f) -> [6s,5p,3d,1f]                  
 S  20
  1        8482339.600         0.6800000000E-05
  2        1270150.900         0.5280000000E-04
  3        289056.9600         0.2774000000E-03
  4        81879.84900         0.1170200000E-02
  5        26716.56400         0.4242100000E-02
  6        9647.584200         0.1365570000E-01
  7        3764.119500         0.3933990000E-01
  8        1561.565600         0.9992920000E-01
  9        680.8146700         0.2121555000    
 10        309.2411900         0.3363866000    
 11        145.2573600         0.3155125000    
 12        69.73904800         0.1181312000    
 13        31.77032500         0.8007600000E-02
 14        15.39175700         0.3293000000E-03
 15        7.341526000        -0.1523000000E-03
 16        3.323716000         0.2470000000E-04
 17        1.485867000        -0.3660000000E-04
 18       0.4210860000         0.1450000000E-04
 19       0.2115000000        -0.9400000000E-05
 20       0.8897400000E-01     0.2600000000E-05
 S  20
  1        8482339.600        -0.2100000000E-05
  2        1270150.900        -0.1650000000E-04
  3        289056.9600        -0.8660000000E-04
  4        81879.84900        -0.3653000000E-03
  5        26716.56400        -0.1330900000E-02
  6        9647.584200        -0.4309300000E-02
  7        3764.119500        -0.1269730000E-01
  8        1561.565600        -0.3361600000E-01
  9        680.8146700        -0.7894700000E-01
 10        309.2411900        -0.1514458000    
 11        145.2573600        -0.2042014000    
 12        69.73904800        -0.5573670000E-01
 13        31.77032500         0.4187607000    
 14        15.39175700         0.5758762000    
 15        7.341526000         0.1696842000    
 16        3.323716000         0.6066200000E-02
 17        1.485867000         0.1760500000E-02
 18       0.4210860000        -0.3660000000E-03
 19       0.2115000000         0.2316000000E-03
 20       0.8897400000E-01    -0.6610000000E-04
 S  20
  1        8482339.600         0.8000000000E-06
  2        1270150.900         0.6400000000E-05
  3        289056.9600         0.3370000000E-04
  4        81879.84900         0.1423000000E-03
  5        26716.56400         0.5188000000E-03
  6        9647.584200         0.1680200000E-02
  7        3764.119500         0.4967700000E-02
  8        1561.565600         0.1321150000E-01
  9        680.8146700         0.3145660000E-01
 10        309.2411900         0.6184460000E-01
 11        145.2573600         0.8795660000E-01
 12        69.73904800         0.2575480000E-01
 13        31.77032500        -0.2455459000    
 14        15.39175700        -0.5090572000    
 15        7.341526000        -0.5557490000E-01
 16        3.323716000         0.7083796000    
 17        1.485867000         0.5231027000    
 18       0.4210860000         0.3481760000E-01
 19       0.2115000000        -0.1111760000E-01
 20       0.8897400000E-01     0.2363600000E-02
 S  20
  1        8482339.600        -0.2000000000E-06
  2        1270150.900        -0.1800000000E-05
